apartment_id,maintenance_type,maintenance_cost,maintenance_duration,predictive_indicator,resident_feedback_score,resource_allocated,billing_cycle,cost_per_hour
29,HVAC,140.24,5.66,0.0517858887328168,5,Technician B,Yearly,24.777385159010603
88,Electrical,226.62,6.33,0.7618836118624439,3,Technician C,Quarterly,35.800947867298575
13,HVAC,253.3,9.36,0.0424699092565331,4,Technician B,Quarterly,27.061965811965816
10,Electrical,231.34,1.52,0.3072389618477205,3,Technician A,Yearly,152.19736842105263
60,HVAC,293.01,1.56,0.8913182063602987,2,Technician B,Quarterly,187.82692307692307
39,Electrical,156.59,7.36,0.5811954237209566,3,Technician A,Quarterly,21.275815217391305
87,HVAC,392.46,8.7,0.5235864852214529,1,Technician A,Quarterly,45.11034482758621
1,Electrical,258.77,2.82,0.6383505774204318,2,Technician A,Yearly,91.76241134751773
15,Plumbing,399.47,1.31,0.144309200721603,1,Technician C,Monthly,304.9389312977099
17,General,224.85,6.3,0.6031921656146675,3,Technician A,Quarterly,35.69047619047619
44,HVAC,418.58,4.34,0.8176233783044862,2,Technician A,Quarterly,96.44700460829492
21,Electrical,445.02,3.44,0.8712516273986526,1,Technician B,Monthly,129.36627906976744
90,HVAC,274.02,7.12,0.959472182955412,5,Technician B,Monthly,38.48595505617977
13,Electrical,269.53,9.01,0.1491408259397374,5,Technician A,Quarterly,29.914539400665923
49,HVAC,266.6,8.03,0.6784911686505812,3,Technician B,Monthly,33.20049813200499
62,Plumbing,269.71,5.03,0.2266906520749236,2,Technician B,Quarterly,53.62027833001987
40,General,109.06,1.57,0.9894317657796315,3,Technician A,Yearly,69.46496815286623
100,General,384.58,8.57,0.2729499947314878,3,Technician C,Yearly,44.87514585764293
32,Electrical,69.54,4.66,0.1274856801402462,2,Technician B,Quarterly,14.92274678111588
58,General,437.91,1.17,0.4667280937679504,5,Technician C,Monthly,374.2820512820513
64,HVAC,442.19,5.02,0.4858174289126314,3,Technician B,Yearly,88.08565737051794
55,HVAC,70.58,2.0,0.1733430529752808,5,Technician C,Yearly,35.29
14,HVAC,104.09,8.89,0.5007109258366713,1,Technician A,Yearly,11.708661417322835
29,Plumbing,77.16,4.7,0.4646131688089708,5,Technician C,Quarterly,16.417021276595744
22,Electrical,368.94,5.12,0.9325445893524508,1,Technician A,Quarterly,72.05859375
97,General,165.44,7.04,0.2065810162217808,2,Technician B,Yearly,23.5
96,Electrical,111.7,6.72,0.3941360467826281,1,Technician B,Yearly,16.62202380952381
90,Electrical,197.12,3.74,0.7308796233222077,5,Technician A,Quarterly,52.70588235294117
26,Plumbing,102.79,7.02,0.0764398610394476,2,Technician A,Yearly,14.642450142450144
16,Plumbing,323.19,4.22,0.4989711169137659,4,Technician C,Yearly,76.58530805687204
62,Plumbing,299.91,3.32,0.6580549838612207,5,Technician B,Quarterly,90.3343373493976
58,HVAC,173.37,3.44,0.3840426383911004,2,Technician C,Quarterly,50.39825581395349
24,Plumbing,330.74,8.23,0.4423665331024188,3,Technician B,Monthly,40.18712029161604
91,Electrical,471.57,7.17,0.9652096385457352,4,Technician B,Monthly,65.76987447698745
5,Electrical,323.84,3.5,0.921513391907418,1,Technician A,Yearly,92.52571428571429
89,Plumbing,312.09,2.07,0.9840315142791302,5,Technician C,Yearly,150.768115942029
45,Electrical,274.19,1.46,0.8935945864501316,1,Technician B,Yearly,187.8013698630137
24,General,297.6,4.67,0.8398203522034884,2,Technician B,Yearly,63.72591006423984
67,Plumbing,256.66,6.61,0.2435711258646319,5,Technician A,Monthly,38.82904689863843
11,Plumbing,282.77,1.92,0.0609019330994933,4,Technician B,Yearly,147.27604166666666
86,Plumbing,132.9,7.43,0.8624965074015853,2,Technician C,Monthly,17.886944818304173
70,HVAC,107.64,9.94,0.1660748523335137,5,Technician C,Quarterly,10.828973843058352
85,Electrical,104.85,8.51,0.6728471334885447,1,Technician A,Monthly,12.320799059929495
52,Electrical,174.61,6.31,0.3063009968875375,2,Technician C,Quarterly,27.67194928684628
24,HVAC,65.89,4.75,0.4340521760809567,4,Technician A,Quarterly,13.87157894736842
93,General,440.72,5.09,0.1319653196239617,4,Technician B,Quarterly,86.58546168958743
16,General,128.68,5.78,0.1063372973482271,1,Technician C,Monthly,22.262975778546718
67,Plumbing,362.96,8.77,0.0995465128087751,4,Technician C,Yearly,41.38654503990878
53,HVAC,278.36,2.14,0.1893934178848461,3,Technician C,Quarterly,130.07476635514018
41,HVAC,413.53,2.18,0.7680054353132096,5,Technician A,Yearly,189.6926605504587
58,HVAC,187.52,3.07,0.5890200909809116,2,Technician B,Monthly,61.081433224755706
59,HVAC,161.25,7.06,0.7972110725787628,4,Technician A,Yearly,22.83994334277621
57,Electrical,373.64,1.54,0.0080591033421197,4,Technician A,Monthly,242.6233766233766
39,Electrical,450.62,6.55,0.4512666140731144,1,Technician C,Monthly,68.7969465648855
60,Electrical,335.3,3.04,0.2942667366371143,4,Technician C,Yearly,110.29605263157896
97,HVAC,323.56,8.62,0.0054049236726698,5,Technician C,Monthly,37.535962877030165
9,Electrical,331.1,1.08,0.2018418353637581,4,Technician A,Yearly,306.5740740740741
38,HVAC,112.66,4.18,0.0837249378453484,4,Technician C,Monthly,26.95215311004785
59,Electrical,152.27,7.86,0.4922323151824083,4,Technician A,Monthly,19.372773536895675
92,General,273.55,5.04,0.2987828710542516,4,Technician B,Quarterly,54.27579365079365
33,Plumbing,277.76,1.15,0.7304924774822994,3,Technician B,Yearly,241.5304347826087
65,General,86.27,9.7,0.3327808689607955,5,Technician B,Monthly,8.893814432989691
97,Plumbing,443.04,2.09,0.3822522519774584,5,Technician A,Monthly,211.9808612440192
83,HVAC,257.66,9.83,0.9353781613071172,1,Technician C,Monthly,26.211597151576807
62,HVAC,331.8,5.69,0.2182598726937294,1,Technician C,Yearly,58.3128295254833
33,HVAC,118.41,7.96,0.8681692953265041,2,Technician A,Quarterly,14.875628140703515
81,General,477.89,7.33,0.0756611039041108,4,Technician B,Yearly,65.19645293315143
19,Electrical,404.11,5.92,0.8353725302842461,2,Technician C,Monthly,68.26182432432432
99,HVAC,188.57,4.47,0.9108026709698132,3,Technician C,Yearly,42.18568232662192
50,Plumbing,480.48,2.42,0.6384887847991355,1,Technician C,Quarterly,198.54545454545456
32,HVAC,362.82,1.65,0.3227265727266384,1,Technician A,Yearly,219.8909090909091
15,General,441.94,4.57,0.5563280072570793,1,Technician B,Monthly,96.7045951859956
4,Plumbing,173.4,6.39,0.6997052060994762,1,Technician A,Quarterly,27.136150234741788
20,Electrical,336.33,2.86,0.810468217215466,4,Technician A,Yearly,117.5979020979021
86,General,88.55,3.56,0.9888355313891644,2,Technician A,Quarterly,24.873595505617978
92,HVAC,165.96,7.76,0.2743846052025874,2,Technician C,Quarterly,21.38659793814433
40,HVAC,116.75,5.13,0.2873267165089019,2,Technician A,Yearly,22.758284600389864
32,HVAC,486.42,7.35,0.2798926522464269,5,Technician B,Quarterly,66.1795918367347
34,Plumbing,467.15,7.32,0.2980756505248227,2,Technician B,Yearly,63.81830601092896
81,Electrical,181.25,5.61,0.2042467589121674,4,Technician A,Yearly,32.30837789661319
47,HVAC,406.78,7.05,0.4772000794179613,3,Technician B,Monthly,57.69929078014184
62,Plumbing,496.47,6.47,0.7704472210739898,1,Technician A,Monthly,76.73415765069552
78,General,243.35,1.1,0.0146089971088828,3,Technician A,Quarterly,221.2272727272727
64,HVAC,54.96,2.27,0.3069722822090182,5,Technician A,Yearly,24.211453744493397
73,Electrical,114.12,6.71,0.6541601542860984,5,Technician B,Yearly,17.007451564828614
11,Electrical,320.01,3.14,0.2757574044412813,2,Technician C,Yearly,101.9140127388535
63,HVAC,360.5,9.68,0.4259377084669394,2,Technician A,Monthly,37.24173553719008
19,Electrical,158.31,4.21,0.1698725944044763,4,Technician C,Monthly,37.60332541567696
53,Plumbing,498.71,9.2,0.1058532358779088,1,Technician A,Monthly,54.207608695652176
98,HVAC,234.99,4.01,0.3739471344790674,1,Technician A,Quarterly,58.60099750623442
96,Plumbing,73.38,6.84,0.3060471662287715,2,Technician B,Monthly,10.728070175438596
93,Electrical,470.5,2.21,0.122007413576889,5,Technician A,Yearly,212.89592760180997
71,Plumbing,192.27,2.44,0.1932494152341681,2,Technician C,Yearly,78.79918032786885
7,General,387.34,5.92,0.949899668246076,1,Technician C,Yearly,65.42905405405405
27,HVAC,265.63,7.88,0.0932714467781699,4,Technician B,Monthly,33.70939086294416
77,HVAC,216.97,4.26,0.6966951114367486,4,Technician A,Monthly,50.93192488262911
86,Electrical,128.19,3.24,0.8456535222773424,2,Technician C,Monthly,39.56481481481481
32,Plumbing,377.57,1.47,0.5574049643141872,3,Technician A,Monthly,256.8503401360544
15,Electrical,376.91,8.3,0.1812255610497095,1,Technician C,Yearly,45.410843373493975
90,General,471.47,9.68,0.2217819781923186,1,Technician A,Quarterly,48.7055785123967
22,Electrical,310.27,7.98,0.8122581209903419,3,Technician A,Yearly,38.88095238095238
8,Plumbing,485.82,1.86,0.3303914736656165,4,Technician B,Quarterly,261.1935483870968
54,Plumbing,360.29,5.0,0.7905205102716735,1,Technician B,Quarterly,72.058
86,HVAC,82.94,4.48,0.1950089804386158,3,Technician C,Yearly,18.51339285714285
88,Electrical,87.56,3.24,0.9775899603450432,3,Technician C,Monthly,27.02469135802469
14,HVAC,471.3,6.15,0.5377829347413765,5,Technician A,Yearly,76.6341463414634
28,Plumbing,158.92,7.69,0.3118021369557686,3,Technician B,Yearly,20.66579973992197
30,Plumbing,274.22,9.57,0.9080150893749742,5,Technician A,Quarterly,28.65412748171369
18,Plumbing,59.96,4.8,0.5836050370080997,2,Technician C,Monthly,12.491666666666667
97,HVAC,229.47,1.98,0.8895766183304922,3,Technician B,Quarterly,115.8939393939394
22,Electrical,397.41,9.5,0.0819657346436621,4,Technician C,Monthly,41.83263157894737
99,General,410.26,1.05,0.3196520552920625,5,Technician B,Monthly,390.7238095238095
30,HVAC,303.03,4.9,0.5726428531155846,5,Technician B,Quarterly,61.842857142857135
23,HVAC,320.73,2.0,0.1506874870008338,4,Technician A,Monthly,160.365
71,HVAC,246.92,2.49,0.199411597758535,1,Technician A,Quarterly,99.16465863453814
54,Plumbing,445.33,9.19,0.7616758762136626,5,Technician A,Monthly,48.45810663764962
38,Plumbing,491.53,1.63,0.6475164648433631,1,Technician B,Quarterly,301.55214723926383
6,Electrical,234.46,4.11,0.2557437015483004,1,Technician C,Quarterly,57.04622871046229
18,HVAC,403.2,3.67,0.1046759705355333,2,Technician A,Yearly,109.86376021798364
55,Plumbing,103.25,2.76,0.2957475625950206,4,Technician B,Yearly,37.40942028985508
43,Electrical,455.01,5.51,0.8375308340760557,2,Technician A,Yearly,82.57894736842105
4,Plumbing,394.16,4.64,0.4993029460143252,4,Technician A,Yearly,84.94827586206898
12,Plumbing,451.44,8.26,0.7521286995435712,5,Technician C,Monthly,54.653753026634384
62,HVAC,80.31,3.34,0.940220805571285,5,Technician B,Yearly,24.04491017964072
66,General,405.36,1.01,0.3982277939580116,3,Technician B,Quarterly,401.34653465346537
24,General,161.92,1.23,0.9467560351737032,1,Technician B,Quarterly,131.6422764227642
51,Plumbing,133.75,4.94,0.3874512959225387,1,Technician B,Monthly,27.0748987854251
50,Electrical,221.87,4.21,0.2581039291604684,4,Technician A,Monthly,52.70071258907364
92,Plumbing,481.13,9.76,0.3543771829861353,1,Technician B,Yearly,49.29610655737705
66,HVAC,65.13,5.94,0.9316979736811688,2,Technician B,Quarterly,10.964646464646464
90,Plumbing,371.34,1.78,0.0291551860220889,4,Technician C,Yearly,208.61797752808988
90,HVAC,353.04,2.39,0.3465587598165476,5,Technician C,Quarterly,147.7154811715481
37,Electrical,489.14,9.26,0.9956378335948084,3,Technician C,Yearly,52.822894168466526
35,Plumbing,104.62,8.05,0.116477849673337,5,Technician A,Monthly,12.996273291925466
57,HVAC,379.88,8.88,0.5685522556046121,2,Technician B,Quarterly,42.77927927927927
88,HVAC,179.17,3.93,0.0600964103781701,2,Technician B,Monthly,45.59033078880407
72,Electrical,274.5,1.64,0.6192390320535817,4,Technician A,Monthly,167.3780487804878
80,Electrical,197.16,5.8,0.6379018745529615,4,Technician C,Monthly,33.99310344827586
70,HVAC,412.55,2.96,0.5660716464481651,5,Technician A,Yearly,139.375
9,Electrical,94.28,7.46,0.8835647283701904,3,Technician C,Yearly,12.638069705093834
87,Electrical,248.15,7.65,0.8634846083691153,3,Technician C,Yearly,32.43790849673203
62,Plumbing,440.72,1.72,0.2152044797331928,2,Technician B,Monthly,256.2325581395349
63,Electrical,265.97,7.32,0.7815056477421821,5,Technician C,Monthly,36.33469945355191
59,HVAC,219.15,5.51,0.1164589304817125,4,Technician C,Quarterly,39.77313974591652
23,General,99.38,7.37,0.7859252762089134,3,Technician C,Monthly,13.48439620081411
6,HVAC,152.8,6.43,0.943174822961285,2,Technician C,Monthly,23.76360808709176
3,HVAC,306.77,4.13,0.1111371473320124,2,Technician A,Quarterly,74.27845036319613
60,General,444.49,1.01,0.9386648132933724,1,Technician A,Yearly,440.0891089108911
56,Electrical,493.1,4.93,0.587697018287546,2,Technician A,Yearly,100.02028397565924
21,General,294.01,5.29,0.730243334357868,5,Technician C,Yearly,55.57844990548204
31,Electrical,202.22,1.4,0.0591058208756545,1,Technician B,Monthly,144.44285714285715
64,General,55.67,8.41,0.4158613394079475,4,Technician C,Monthly,6.619500594530321
90,HVAC,417.85,3.84,0.9241077159112796,5,Technician B,Yearly,108.81510416666669
57,Electrical,85.73,7.69,0.8691748574030873,5,Technician B,Monthly,11.148244473342002
51,Electrical,486.0,8.78,0.682153161561635,2,Technician B,Monthly,55.35307517084283
56,HVAC,280.63,1.83,0.6693569842407483,4,Technician C,Yearly,153.34972677595627
51,Electrical,416.67,4.11,0.2200886768713865,1,Technician B,Monthly,101.37956204379562
57,General,162.3,6.62,0.209455769509511,4,Technician B,Yearly,24.5166163141994
71,General,148.65,3.78,0.0913741048604092,1,Technician C,Yearly,39.32539682539683
2,General,52.87,7.09,0.0050265526098031,1,Technician B,Yearly,7.456981664315938
94,HVAC,273.63,7.1,0.7004317991565039,2,Technician B,Yearly,38.53943661971831
73,HVAC,391.22,9.79,0.7338831308025413,3,Technician B,Quarterly,39.9611848825332
56,Electrical,237.99,5.13,0.0561620099033131,4,Technician B,Monthly,46.39181286549708
27,General,141.69,4.59,0.4017931351094245,4,Technician C,Quarterly,30.869281045751634
16,HVAC,468.77,6.86,0.5297139661083676,5,Technician B,Yearly,68.3338192419825
36,HVAC,406.97,3.33,0.1419942593520846,1,Technician B,Monthly,122.21321321321322
62,HVAC,349.21,1.04,0.4920544893824006,3,Technician A,Monthly,335.77884615384613
42,Electrical,63.49,4.51,0.2963920068752834,2,Technician A,Quarterly,14.07760532150776
45,Plumbing,418.0,9.05,0.647457940745546,5,Technician A,Quarterly,46.1878453038674
88,Electrical,344.38,6.69,0.3132664765806103,3,Technician A,Quarterly,51.47683109118086
92,General,281.67,8.1,0.3405448354798969,1,Technician C,Quarterly,34.77407407407408
58,Plumbing,392.46,7.25,0.4623911769125407,3,Technician A,Quarterly,54.132413793103446
8,General,435.73,7.51,0.1392468445941095,1,Technician C,Yearly,58.01997336884155
86,Plumbing,372.92,7.43,0.0920987541995898,5,Technician B,Quarterly,50.19111709286676
26,General,363.15,4.91,0.9221919280512842,4,Technician C,Quarterly,73.96130346232178
49,HVAC,341.36,1.17,0.6611406784286965,5,Technician C,Yearly,291.7606837606838
97,Electrical,225.99,8.72,0.3356232729779117,2,Technician A,Yearly,25.916284403669724
62,General,368.68,6.98,0.7297119064974222,1,Technician A,Quarterly,52.81948424068768
78,General,326.88,1.12,0.1322879476510382,2,Technician C,Yearly,291.85714285714283
24,Plumbing,178.19,2.9,0.5941418627564575,1,Technician A,Yearly,61.4448275862069
13,General,77.06,9.03,0.1195619977520564,4,Technician B,Yearly,8.533776301218163
2,Electrical,447.09,2.93,0.5826286460403656,3,Technician A,Yearly,152.5904436860068
94,General,457.81,3.25,0.0246179838412385,3,Technician A,Monthly,140.86461538461538
39,Electrical,389.77,2.99,0.5498641783643982,2,Technician B,Quarterly,130.35785953177256
34,General,110.91,4.57,0.7359179535519887,5,Technician A,Monthly,24.269146608315097
62,HVAC,205.67,7.11,0.712845995860955,3,Technician A,Yearly,28.926863572433188
23,Plumbing,252.38,9.15,0.9117258769127756,1,Technician C,Monthly,27.582513661202185
38,Plumbing,206.3,7.59,0.8862882164557176,3,Technician A,Quarterly,27.18050065876153
51,Electrical,471.63,4.75,0.153919509782905,3,Technician B,Yearly,99.29052631578948
14,Plumbing,277.34,3.23,0.9115147258658508,4,Technician C,Monthly,85.86377708978327
77,HVAC,256.18,7.34,0.3088022753496153,1,Technician C,Monthly,34.90190735694823
7,Electrical,330.75,5.26,0.869937832897689,4,Technician C,Monthly,62.88022813688213
26,Electrical,411.62,3.44,0.9954741523468144,3,Technician A,Monthly,119.65697674418604
4,Plumbing,253.54,9.94,0.9686746055743573,1,Technician C,Yearly,25.507042253521128
4,Plumbing,78.02,3.68,0.0537723116619833,2,Technician A,Quarterly,21.20108695652174
79,Plumbing,369.08,9.39,0.2880053459240411,2,Technician B,Yearly,39.30564430244941
49,General,381.05,5.16,0.4945211251204079,5,Technician B,Monthly,73.84689922480621
25,HVAC,419.74,4.32,0.2768699694920122,4,Technician B,Monthly,97.16203703703704
36,HVAC,215.57,3.04,0.3028298889787422,4,Technician C,Quarterly,70.91118421052632
88,General,254.85,4.99,0.1826723842396681,5,Technician A,Quarterly,51.07214428857715
54,Plumbing,211.66,5.02,0.8049637303992545,1,Technician A,Quarterly,42.16334661354582
54,HVAC,217.48,4.53,0.0469729910981397,5,Technician B,Quarterly,48.00883002207505
41,Electrical,243.64,6.15,0.1583039001056143,4,Technician B,Quarterly,39.61626016260162
36,Plumbing,438.26,5.29,0.127369473447881,5,Technician B,Quarterly,82.8468809073724
7,Plumbing,125.61,9.15,0.9027055104453562,4,Technician C,Monthly,13.727868852459016
76,HVAC,392.45,1.0,0.5717893159359805,5,Technician B,Quarterly,392.45
21,Plumbing,215.49,9.66,0.2007709747566786,5,Technician B,Monthly,22.30745341614907
69,Electrical,302.3,1.71,0.9119595841996332,3,Technician C,Yearly,176.78362573099415
37,HVAC,339.76,3.9,0.9027637879645088,2,Technician B,Yearly,87.11794871794872
35,HVAC,437.06,4.46,0.6791991512011694,4,Technician C,Quarterly,97.99551569506728
60,HVAC,396.68,9.26,0.0452491890188878,3,Technician B,Yearly,42.83801295896328
9,Electrical,293.58,3.64,0.2169562458638795,3,Technician A,Yearly,80.65384615384615
90,Plumbing,145.42,9.6,0.784769681824988,2,Technician A,Monthly,15.147916666666664
56,Electrical,335.56,1.92,0.981241597455462,1,Technician B,Yearly,174.77083333333334
79,HVAC,316.56,2.28,0.9976228222513854,1,Technician C,Yearly,138.84210526315792
74,Plumbing,347.14,3.23,0.2706199946935966,2,Technician A,Yearly,107.47368421052632
3,Electrical,345.63,8.79,0.1329280427079826,5,Technician A,Yearly,39.32081911262799
92,General,251.87,3.02,0.6559033130983996,1,Technician A,Monthly,83.40066225165563
75,Electrical,421.62,6.86,0.1648847765651384,1,Technician C,Monthly,61.46064139941691
21,Electrical,403.54,8.26,0.6116464193899924,5,Technician B,Quarterly,48.85472154963681
15,HVAC,185.43,8.1,0.4400580465093987,2,Technician A,Quarterly,22.8925925925926
54,Electrical,81.24,1.0,0.8297228663216244,2,Technician C,Quarterly,81.24
35,Electrical,183.44,9.64,0.7422935381702628,3,Technician C,Quarterly,19.029045643153527
73,HVAC,263.58,6.45,0.0618857016804752,4,Technician B,Monthly,40.86511627906977
24,Electrical,468.93,2.25,0.875118044558047,2,Technician A,Monthly,208.41333333333333
74,Plumbing,209.92,4.83,0.7689200445711684,1,Technician C,Yearly,43.46169772256729
81,General,95.47,5.12,0.2954679246267593,5,Technician A,Yearly,18.646484375
76,HVAC,191.93,4.9,0.1968878717756835,3,Technician B,Yearly,39.16938775510204
18,Plumbing,122.03,1.62,0.7315621195611339,3,Technician A,Yearly,75.32716049382715
88,Plumbing,101.65,4.63,0.0255697990897346,4,Technician A,Yearly,21.95464362850972
19,Electrical,289.03,5.55,0.1633366480890572,2,Technician B,Yearly,52.07747747747747
17,General,94.14,6.68,0.0129072279809919,4,Technician B,Monthly,14.092814371257486
99,HVAC,357.46,4.08,0.3448176077461697,4,Technician C,Yearly,87.61274509803921
50,Plumbing,350.4,3.09,0.3258234607704847,2,Technician A,Monthly,113.39805825242718
27,Electrical,73.39,5.61,0.2780995150663564,4,Technician A,Yearly,13.081996434937611
33,Plumbing,76.35,3.39,0.0913088025446702,3,Technician B,Monthly,22.522123893805308
23,Electrical,280.5,6.13,0.0210211067262171,1,Technician B,Yearly,45.75856443719413
17,Electrical,302.55,9.74,0.6577161472759535,2,Technician B,Monthly,31.062628336755647
33,General,190.32,2.13,0.4149604360796805,4,Technician C,Monthly,89.35211267605634
56,Plumbing,151.39,1.61,0.3237308256104236,5,Technician C,Quarterly,94.0310559006211
96,HVAC,292.98,3.68,0.2778451632065655,4,Technician B,Quarterly,79.61413043478261
5,Electrical,367.91,4.05,0.7500284121421912,1,Technician B,Yearly,90.841975308642
1,General,336.39,1.97,0.4441152464963322,5,Technician A,Yearly,170.75634517766497
45,Electrical,277.63,9.03,0.3249227944066413,4,Technician C,Quarterly,30.7452934662237
5,General,459.15,6.29,0.3071456481042115,1,Technician B,Quarterly,72.99682034976152
54,HVAC,230.67,7.24,0.6522751108990502,5,Technician C,Quarterly,31.860497237569056
58,Plumbing,393.97,6.77,0.1941628690460822,1,Technician B,Yearly,58.19350073855245
27,Plumbing,283.59,8.45,0.2878312988516058,4,Technician B,Quarterly,33.56094674556213
47,Electrical,351.27,1.92,0.8595563969179368,2,Technician B,Quarterly,182.953125
100,Plumbing,393.03,8.11,0.4343614981412177,4,Technician C,Quarterly,48.46239210850801
62,Electrical,82.49,2.09,0.2495030796827417,1,Technician C,Monthly,39.4688995215311
41,HVAC,97.22,6.41,0.937108944919677,1,Technician C,Yearly,15.166926677067082
47,HVAC,391.73,8.5,0.3565713259508191,3,Technician A,Quarterly,46.08588235294118
99,Plumbing,254.47,2.33,0.341847285498092,2,Technician A,Quarterly,109.21459227467813
47,General,140.07,1.07,0.4381767166663552,2,Technician A,Yearly,130.90654205607476
47,Plumbing,113.32,6.74,0.0709159594879792,5,Technician C,Monthly,16.81305637982196
70,Plumbing,68.05,1.09,0.2338969314722034,3,Technician C,Monthly,62.43119266055045
30,Plumbing,429.96,1.07,0.8738749555210183,4,Technician B,Monthly,401.83177570093454
50,General,282.02,8.44,0.6938055569674118,1,Technician B,Quarterly,33.41469194312796
69,Electrical,129.72,3.72,0.3375324658838189,2,Technician A,Yearly,34.87096774193548
66,HVAC,418.63,8.27,0.851594319304219,2,Technician A,Quarterly,50.62031438935913
5,HVAC,266.23,9.55,0.6016821640182961,1,Technician C,Yearly,27.877486910994765
44,Electrical,342.65,4.45,0.7681281783808822,4,Technician C,Yearly,76.99999999999999
37,General,269.0,7.52,0.1324046134964546,2,Technician B,Quarterly,35.77127659574468
51,Plumbing,361.6,8.4,0.81527633109056,4,Technician C,Yearly,43.04761904761905
69,Electrical,327.72,6.81,0.7816154791963991,1,Technician B,Monthly,48.123348017621154
25,Electrical,92.99,3.53,0.1277746527899904,2,Technician C,Yearly,26.342776203966007
12,HVAC,292.42,7.31,0.8596795850803329,3,Technician A,Quarterly,40.00273597811218
