apartment_id,maintenance_type,maintenance_cost,maintenance_duration,predictive_indicator,resident_feedback_score,resource_allocated,billing_cycle,cost_per_hour
64,HVAC,316.87,8.64,0.2246024400748848,3,Technician B,Monthly,36.67476851851852
8,Electrical,342.94,1.68,0.8533292165587878,2,Technician B,Quarterly,204.1309523809524
34,Plumbing,273.41,5.54,0.7070152942725908,3,Technician C,Monthly,49.35198555956679
17,Electrical,162.93,5.67,0.765193833754392,4,Technician C,Monthly,28.735449735449738
34,General,366.11,4.26,0.9281018355097864,5,Technician A,Quarterly,85.94131455399062
85,General,283.28,9.95,0.415124939534721,5,Technician B,Yearly,28.47035175879397
2,HVAC,152.64,1.65,0.7268388310482375,3,Technician B,Quarterly,92.5090909090909
10,General,171.42,8.03,0.3190450743322398,1,Technician C,Quarterly,21.34744707347447
33,HVAC,328.82,8.35,0.0433152732543119,3,Technician B,Quarterly,39.37964071856288
14,HVAC,161.01,4.68,0.0679732998194037,2,Technician C,Yearly,34.40384615384615
67,Electrical,403.83,3.41,0.0636847675025167,3,Technician A,Monthly,118.42521994134896
3,Electrical,131.44,8.61,0.1305012641171842,1,Technician A,Quarterly,15.265969802555167
16,General,356.1,3.34,0.8196095530657999,2,Technician C,Quarterly,106.61676646706589
93,HVAC,166.38,9.69,0.0051396275855603,2,Technician C,Quarterly,17.1702786377709
28,Plumbing,385.58,5.7,0.1275701745713708,4,Technician C,Yearly,67.64561403508772
1,General,336.28,3.47,0.8083948823040229,4,Technician A,Quarterly,96.91066282420748
51,Electrical,283.72,6.49,0.2356228511916483,4,Technician A,Monthly,43.71648690292759
9,General,359.66,1.4,0.4411505522306324,3,Technician A,Monthly,256.90000000000003
52,HVAC,378.87,9.5,0.3669614070072005,4,Technician A,Quarterly,39.88105263157895
50,HVAC,498.35,7.56,0.3498543841808544,5,Technician A,Monthly,65.91931216931218
33,Plumbing,131.65,7.78,0.6334117402421271,1,Technician A,Yearly,16.921593830334192
7,General,492.85,7.59,0.2556390937953615,5,Technician C,Quarterly,64.93412384716733
69,Electrical,282.06,8.92,0.9077354331775128,5,Technician B,Monthly,31.621076233183857
96,General,470.24,4.49,0.0899162448597022,1,Technician A,Monthly,104.7305122494432
37,Electrical,424.26,2.47,0.8315407863376656,2,Technician C,Monthly,171.7651821862348
63,Plumbing,96.85,5.68,0.8987878897373477,2,Technician A,Quarterly,17.051056338028168
69,HVAC,401.91,4.89,0.2956650392716191,5,Technician C,Yearly,82.19018404907976
1,Electrical,55.23,6.46,0.1395988673598001,5,Technician C,Monthly,8.549535603715169
74,Electrical,325.82,9.56,0.2859005337712024,2,Technician B,Quarterly,34.08158995815899
2,Electrical,345.53,3.87,0.8301509829979181,5,Technician C,Yearly,89.28423772609818
79,Plumbing,302.08,4.89,0.18245804065249,5,Technician C,Quarterly,61.77505112474438
89,Plumbing,296.58,1.56,0.617931559846298,3,Technician B,Monthly,190.11538461538456
29,Electrical,398.59,3.0,0.8223391114568475,1,Technician C,Yearly,132.86333333333332
37,HVAC,165.55,3.51,0.1834524011502293,5,Technician C,Monthly,47.16524216524217
28,General,287.33,5.9,0.3967550564555293,2,Technician B,Monthly,48.7
54,Electrical,388.12,2.19,0.2083995736183316,1,Technician A,Quarterly,177.22374429223746
53,Plumbing,196.34,6.24,0.9482515377900792,2,Technician B,Monthly,31.464743589743588
56,Electrical,421.27,6.25,0.4155140630620659,1,Technician B,Quarterly,67.4032
65,Electrical,409.42,4.86,0.5892146143478555,5,Technician B,Quarterly,84.24279835390946
18,Plumbing,402.07,5.89,0.117280147800445,2,Technician C,Yearly,68.26315789473685
14,HVAC,480.43,8.13,0.625329959704233,1,Technician C,Monthly,59.09348093480934
93,Plumbing,401.24,1.45,0.2536355555140382,3,Technician A,Monthly,276.71724137931034
43,HVAC,256.24,2.85,0.4856468653342771,4,Technician C,Quarterly,89.90877192982457
62,General,345.27,3.54,0.0509748770224424,1,Technician A,Yearly,97.53389830508472
61,General,415.84,1.56,0.3781007697874508,5,Technician A,Monthly,266.56410256410254
3,General,142.63,7.19,0.5131830837567788,5,Technician B,Monthly,19.837273991655078
75,HVAC,327.19,5.85,0.0591770718635418,4,Technician A,Quarterly,55.92991452991453
78,General,428.39,2.88,0.5035469815118861,1,Technician A,Yearly,148.74652777777777
69,HVAC,346.71,8.68,0.4453865259778722,2,Technician A,Quarterly,39.943548387096776
94,Electrical,112.84,9.65,0.2085883677410507,1,Technician A,Yearly,11.693264248704663
46,General,411.36,1.08,0.1263864224056671,2,Technician B,Quarterly,380.88888888888886
32,Electrical,131.52,7.66,0.7242545274991332,2,Technician C,Yearly,17.169712793733684
2,Plumbing,250.39,3.76,0.690405721911072,4,Technician A,Monthly,66.59308510638297
1,Plumbing,192.54,4.91,0.3042418638271957,3,Technician A,Quarterly,39.21384928716904
5,Electrical,133.01,7.54,0.3847325765074449,1,Technician A,Monthly,17.640583554376658
17,Plumbing,128.89,4.4,0.8040956696335928,5,Technician B,Yearly,29.29318181818181
8,Plumbing,438.5,4.67,0.0610071430053948,2,Technician A,Yearly,93.89721627408994
57,Plumbing,187.49,8.65,0.5447722269827888,3,Technician C,Yearly,21.67514450867052
53,Plumbing,381.85,9.83,0.4783354816705558,2,Technician B,Quarterly,38.84537131230926
90,General,436.18,1.62,0.4107092453916662,5,Technician C,Monthly,269.2469135802469
21,Plumbing,62.23,7.63,0.646837228926381,3,Technician C,Quarterly,8.155963302752292
16,Electrical,235.29,1.69,0.0975076924638752,5,Technician C,Monthly,139.22485207100593
100,HVAC,403.26,3.47,0.4593314408005428,1,Technician B,Monthly,116.21325648414984
79,Electrical,399.52,1.11,0.0402889457345421,5,Technician A,Monthly,359.9279279279279
33,HVAC,469.9,7.25,0.588093637605447,5,Technician A,Yearly,64.81379310344828
42,HVAC,82.44,6.6,0.8372372182218181,3,Technician B,Quarterly,12.490909090909092
65,Electrical,75.67,3.61,0.0571171633704432,3,Technician C,Yearly,20.9612188365651
67,Plumbing,328.81,1.16,0.5252584187815833,3,Technician C,Quarterly,283.4568965517242
79,General,492.58,6.52,0.3261078525125734,1,Technician C,Quarterly,75.54907975460122
90,Plumbing,326.85,5.36,0.8787692497929145,5,Technician A,Monthly,60.9794776119403
26,HVAC,116.35,5.58,0.7144141014704978,1,Technician A,Monthly,20.851254480286737
100,Electrical,262.94,2.67,0.7935706545388016,3,Technician B,Monthly,98.47940074906369
56,General,201.65,9.01,0.0096868827409677,5,Technician C,Monthly,22.380688124306328
92,Plumbing,178.66,6.91,0.6529729219079393,4,Technician B,Yearly,25.85528219971056
96,HVAC,452.67,8.87,0.7101147663372793,5,Technician C,Yearly,51.033821871476896
23,Plumbing,86.41,4.31,0.6761050258143518,2,Technician B,Monthly,20.048723897911835
80,Plumbing,80.53,7.89,0.107057178554186,2,Technician B,Quarterly,10.206590621039291
80,Plumbing,229.4,1.09,0.941048260038377,5,Technician C,Quarterly,210.45871559633028
32,General,442.3,6.47,0.2856995940447645,1,Technician B,Yearly,68.36166924265842
75,Electrical,347.62,7.82,0.3851026028230296,2,Technician A,Monthly,44.452685421994886
84,Electrical,285.53,2.02,0.6415685666849944,4,Technician C,Monthly,141.35148514851485
14,Electrical,269.41,1.47,0.680479462524374,4,Technician C,Quarterly,183.27210884353744
54,HVAC,176.98,8.84,0.1376297343983613,3,Technician A,Monthly,20.020361990950224
86,General,309.92,9.79,0.7930630283706559,4,Technician A,Monthly,31.656792645556692
47,HVAC,257.7,9.47,0.3721202152416987,3,Technician C,Quarterly,27.21224920802534
85,Electrical,64.64,8.48,0.5744367558722058,3,Technician B,Yearly,7.622641509433962
29,Electrical,497.69,3.7,0.6199685648741642,5,Technician C,Yearly,134.5108108108108
55,General,126.39,4.87,0.2136981415703284,4,Technician A,Monthly,25.95277207392197
87,Plumbing,299.79,2.36,0.618610289093939,4,Technician B,Monthly,127.02966101694916
93,General,279.24,1.59,0.5927709408701848,4,Technician B,Quarterly,175.62264150943395
91,Electrical,247.73,9.27,0.0911406394446775,5,Technician B,Quarterly,26.72384034519957
6,Electrical,289.83,3.22,0.4764612712393995,1,Technician B,Monthly,90.00931677018633
51,Electrical,97.55,8.26,0.1976392205911301,5,Technician B,Quarterly,11.809927360774818
74,Plumbing,432.78,2.61,0.143161357811193,2,Technician B,Quarterly,165.816091954023
24,HVAC,174.57,5.81,0.780189268482995,2,Technician B,Quarterly,30.04647160068847
58,Electrical,483.32,1.8,0.0246841572245846,4,Technician C,Quarterly,268.5111111111111
85,Plumbing,248.09,5.62,0.030930881393566,1,Technician C,Monthly,44.144128113879006
47,Plumbing,334.92,1.59,0.8002063476835791,5,Technician B,Quarterly,210.64150943396223
27,Electrical,226.19,4.8,0.0691535677185012,2,Technician B,Monthly,47.12291666666667
5,Electrical,167.77,7.05,0.000929416869961,4,Technician B,Monthly,23.79716312056738
39,Electrical,156.89,7.56,0.9169420482009158,1,Technician A,Quarterly,20.752645502645503
61,Electrical,121.37,2.28,0.984845743967094,5,Technician B,Quarterly,53.23245614035088
17,General,363.03,3.93,0.2545405429216612,3,Technician B,Monthly,92.3740458015267
57,Electrical,68.75,4.93,0.8248537674871036,1,Technician B,Quarterly,13.945233265720082
70,HVAC,79.34,8.95,0.6249797483760352,5,Technician C,Quarterly,8.864804469273745
84,General,117.52,2.21,0.566892796249536,4,Technician B,Monthly,53.17647058823529
1,Electrical,94.63,3.99,0.890138053446914,1,Technician B,Monthly,23.71679197994987
24,HVAC,483.4,7.97,0.6164281773718701,1,Technician C,Yearly,60.65244667503136
85,General,278.76,2.84,0.6307174444919292,1,Technician B,Monthly,98.15492957746478
36,General,345.42,9.28,0.6805581617791014,5,Technician A,Yearly,37.22198275862069
53,Electrical,408.44,1.84,0.8977435665097253,2,Technician C,Monthly,221.9782608695652
98,HVAC,339.15,7.56,0.316077683843264,3,Technician B,Quarterly,44.86111111111111
36,Electrical,304.26,2.68,0.6122757656938724,5,Technician B,Quarterly,113.52985074626864
8,Plumbing,78.03,3.73,0.6783918855030131,1,Technician A,Yearly,20.919571045576408
9,Electrical,427.94,1.69,0.3078863820162494,2,Technician B,Quarterly,253.2189349112426
16,General,89.44,7.91,0.6529496581378422,5,Technician C,Monthly,11.307206068268014
21,General,108.54,4.42,0.1370894580787565,2,Technician A,Quarterly,24.55656108597285
42,HVAC,96.13,6.88,0.7574644454507177,4,Technician C,Yearly,13.972383720930232
82,Plumbing,302.67,6.95,0.3173054774204865,5,Technician A,Yearly,43.54964028776978
39,Electrical,121.51,8.2,0.8160790423433513,4,Technician A,Yearly,14.818292682926833
9,HVAC,247.38,6.51,0.82042682025902,2,Technician B,Monthly,38.0
88,General,89.54,9.74,0.7735721017307203,2,Technician A,Monthly,9.193018480492814
22,Plumbing,293.57,5.61,0.864962605115202,3,Technician A,Quarterly,52.32976827094474
51,Electrical,258.77,7.76,0.0068146979001281,4,Technician B,Yearly,33.34664948453608
1,HVAC,486.24,9.25,0.0768074410692812,3,Technician A,Quarterly,52.56648648648649
48,HVAC,428.91,1.95,0.7715120619984877,1,Technician A,Quarterly,219.95384615384617
77,General,407.39,4.34,0.3305610023062908,5,Technician A,Monthly,93.86866359447004
95,Electrical,190.09,7.09,0.6227322822928333,3,Technician B,Monthly,26.811001410437235
60,General,486.46,5.98,0.4077157706652252,4,Technician A,Monthly,81.34782608695652
60,HVAC,313.97,4.65,0.6846261942649663,5,Technician A,Yearly,67.52043010752688
83,HVAC,68.88,7.56,0.4511931914507237,1,Technician C,Monthly,9.11111111111111
54,General,165.45,6.52,0.1659010243707862,4,Technician C,Yearly,25.375766871165645
99,Plumbing,237.27,6.6,0.1951971645718825,2,Technician A,Monthly,35.95
93,HVAC,66.27,2.88,0.5232130549708749,4,Technician B,Yearly,23.010416666666668
86,General,228.62,6.5,0.2314800959129882,4,Technician B,Monthly,35.17230769230769
71,HVAC,362.16,7.54,0.5605798090010486,3,Technician A,Yearly,48.03183023872679
19,General,480.93,9.19,0.256743496309758,1,Technician C,Quarterly,52.33188248095757
39,HVAC,55.45,2.71,0.3738081088670024,2,Technician B,Yearly,20.461254612546128
12,Plumbing,328.17,3.29,0.3321097833081246,2,Technician B,Yearly,99.74772036474164
38,Plumbing,446.87,9.56,0.4625935471051531,1,Technician B,Monthly,46.74372384937238
39,Electrical,440.63,7.42,0.30301750698203,3,Technician C,Monthly,59.38409703504043
72,Plumbing,394.48,2.61,0.8859139954974249,4,Technician C,Quarterly,151.1417624521073
90,General,344.43,2.79,0.6951874662100657,4,Technician C,Yearly,123.4516129032258
8,Electrical,87.07,8.46,0.0827340396236707,5,Technician B,Quarterly,10.291962174940895
69,Electrical,307.34,8.71,0.18117185085002,4,Technician C,Quarterly,35.28587830080367
22,Plumbing,424.46,6.71,0.9132326804214564,5,Technician C,Monthly,63.25782414307004
77,Electrical,202.75,2.02,0.1562837095497762,3,Technician A,Quarterly,100.37128712871286
62,HVAC,205.65,7.04,0.863135537735739,5,Technician C,Quarterly,29.211647727272727
16,HVAC,90.11,1.43,0.9754730283140218,2,Technician B,Monthly,63.01398601398601
99,Electrical,324.65,8.46,0.8067575637891261,2,Technician C,Monthly,38.37470449172576
75,HVAC,63.79,4.77,0.5474714898623186,1,Technician B,Yearly,13.373165618448638
41,Electrical,374.93,6.97,0.1988140609374029,1,Technician C,Yearly,53.791965566714495
12,Plumbing,130.86,4.09,0.4968955185000488,1,Technician A,Quarterly,31.995110024449883
96,HVAC,368.46,7.43,0.1285964859605525,2,Technician A,Yearly,49.59084791386272
89,General,269.89,7.66,0.3551316477538125,4,Technician B,Quarterly,35.23368146214099
79,HVAC,139.14,2.79,0.6360684203522257,4,Technician C,Monthly,49.87096774193548
33,Electrical,251.91,4.38,0.5236005471526117,3,Technician B,Monthly,57.513698630136986
16,Plumbing,299.4,2.15,0.0110785525943096,2,Technician C,Quarterly,139.25581395348837
32,Electrical,146.08,9.52,0.8437550439872936,1,Technician A,Monthly,15.344537815126053
80,Plumbing,315.66,5.48,0.4898704767177445,1,Technician C,Monthly,57.6021897810219
32,Electrical,427.15,2.75,0.2465199056379829,5,Technician C,Yearly,155.3272727272727
92,HVAC,430.93,9.26,0.9885399870457068,5,Technician A,Quarterly,46.53671706263499
16,Electrical,381.38,3.8,0.5662150157526166,4,Technician B,Monthly,100.36315789473684
75,HVAC,183.9,6.32,0.7396828977631081,1,Technician B,Quarterly,29.098101265822784
96,General,195.95,7.67,0.3183040946923473,4,Technician A,Yearly,25.54758800521512
8,HVAC,410.16,3.49,0.0876498361946532,4,Technician B,Monthly,117.5243553008596
67,Electrical,272.4,8.09,0.6607985296909104,3,Technician C,Monthly,33.67119901112484
3,General,213.01,6.06,0.4359951805705858,4,Technician C,Monthly,35.15016501650165
64,General,289.59,6.59,0.3859395109369273,3,Technician B,Monthly,43.943854324734446
52,Plumbing,278.26,1.21,0.0505591879595389,5,Technician A,Quarterly,229.96694214876032
62,HVAC,376.37,8.86,0.4405735280123073,4,Technician A,Quarterly,42.47968397291197
96,Plumbing,417.78,7.32,0.3176946975471622,2,Technician A,Quarterly,57.07377049180327
12,Electrical,147.22,3.39,0.2624705851212645,4,Technician A,Monthly,43.42772861356932
19,Plumbing,443.0,8.7,0.1947734976872258,1,Technician B,Yearly,50.91954022988506
27,General,447.89,9.53,0.991453567842792,5,Technician A,Monthly,46.997901364113325
72,General,463.52,1.92,0.0414280888193877,4,Technician C,Quarterly,241.41666666666663
58,Plumbing,93.5,5.44,0.7803478627401585,5,Technician C,Quarterly,17.1875
74,Plumbing,283.14,7.61,0.7230716360496688,3,Technician B,Yearly,37.20630749014455
84,HVAC,209.97,2.63,0.6993394662526431,1,Technician B,Quarterly,79.83650190114069
15,Plumbing,271.22,4.87,0.5573105753143085,5,Technician B,Yearly,55.691991786447645
12,Plumbing,362.77,9.77,0.2149165313867191,1,Technician C,Yearly,37.131013306038895
25,HVAC,98.09,7.9,0.8059789008675837,3,Technician C,Yearly,12.416455696202531
93,HVAC,356.06,8.43,0.0889897148563466,4,Technician A,Yearly,42.23724792408066
78,HVAC,221.19,3.28,0.8205521392557188,3,Technician B,Quarterly,67.4359756097561
74,HVAC,373.71,2.8,0.4740062659484451,1,Technician C,Quarterly,133.46785714285716
43,Plumbing,256.91,4.35,0.6756213095982433,5,Technician C,Monthly,59.05977011494254
90,Electrical,145.9,9.13,0.7894922984240523,3,Technician B,Quarterly,15.980284775465496
44,General,239.77,1.6,0.4544031544799528,4,Technician A,Yearly,149.85625
60,Plumbing,359.55,8.84,0.2988571352590308,2,Technician B,Quarterly,40.67307692307693
13,General,266.44,9.86,0.1957556064056246,4,Technician A,Monthly,27.022312373225155
92,HVAC,320.27,5.25,0.0746384310794288,2,Technician C,Monthly,61.00380952380952
14,HVAC,296.01,6.83,0.3182620413857259,5,Technician B,Monthly,43.33967789165446
97,HVAC,80.43,1.42,0.4047250638296586,1,Technician A,Quarterly,56.64084507042254
44,Plumbing,159.57,7.19,0.2510801036651677,5,Technician C,Quarterly,22.193324061196105
78,Plumbing,430.15,9.96,0.0272500119508151,2,Technician C,Quarterly,43.18775100401606
76,Plumbing,217.96,2.83,0.4709500587725145,2,Technician A,Yearly,77.01766784452298
77,Plumbing,86.78,3.38,0.599967858261066,1,Technician B,Quarterly,25.674556213017752
13,Electrical,76.0,6.82,0.6981984306764998,5,Technician C,Monthly,11.143695014662756
51,Plumbing,258.57,8.79,0.6024698307034551,5,Technician A,Yearly,29.41638225255973
46,Electrical,339.05,7.79,0.5131750822820359,4,Technician A,Quarterly,43.52374839537869
75,General,283.9,2.28,0.4200040740814049,5,Technician A,Monthly,124.51754385964912
3,General,418.09,9.81,0.4487788039946148,2,Technician A,Quarterly,42.61875637104995
25,Electrical,233.11,1.36,0.4445282530501596,1,Technician C,Quarterly,171.40441176470588
62,HVAC,55.45,3.34,0.4695186653456337,3,Technician B,Quarterly,16.60179640718563
67,Plumbing,286.32,7.92,0.805525913576057,1,Technician B,Quarterly,36.15151515151515
82,Plumbing,484.3,9.1,0.3319982942377651,2,Technician A,Quarterly,53.21978021978023
43,Electrical,86.73,4.8,0.0502144316904552,3,Technician C,Yearly,18.06875
26,Electrical,324.6,5.97,0.0189454033743545,1,Technician A,Yearly,54.37185929648242
84,Electrical,262.03,3.42,0.1373617459686742,2,Technician B,Yearly,76.61695906432747
58,General,82.07,9.83,0.5429981326052693,2,Technician C,Monthly,8.348931841302136
53,HVAC,60.89,4.42,0.0673768715219257,2,Technician A,Quarterly,13.776018099547512
1,Electrical,229.69,9.69,0.5510509532949324,5,Technician A,Monthly,23.70381836945305
89,Plumbing,301.89,9.39,0.0631299092079664,5,Technician C,Yearly,32.150159744408946
86,General,299.21,8.4,0.977031676545176,2,Technician B,Monthly,35.62023809523809
4,Electrical,267.34,8.35,0.2935347924586604,4,Technician C,Monthly,32.016766467065864
17,HVAC,423.0,4.11,0.8579550909150572,2,Technician A,Monthly,102.91970802919708
95,HVAC,492.66,8.62,0.0419640734436342,3,Technician B,Yearly,57.15313225058006
38,General,491.58,6.78,0.1472270744105169,4,Technician B,Monthly,72.50442477876106
44,Plumbing,76.17,1.01,0.0380863005993192,5,Technician A,Quarterly,75.41584158415841
19,General,467.64,7.85,0.6907263151132631,2,Technician A,Monthly,59.571974522293
89,Plumbing,258.18,1.64,0.9015830052870676,3,Technician A,Yearly,157.4268292682927
25,Plumbing,354.41,7.38,0.694017414105742,5,Technician A,Monthly,48.02303523035231
58,General,417.18,3.16,0.5796190972281366,1,Technician A,Quarterly,132.01898734177217
92,General,291.12,7.18,0.0925004379389637,1,Technician A,Yearly,40.54596100278552
45,Plumbing,386.63,3.6,0.7964843893295808,4,Technician C,Yearly,107.3972222222222
47,General,463.73,2.94,0.9965656562889824,1,Technician A,Quarterly,157.7312925170068
2,Electrical,241.78,7.79,0.8730193940297161,4,Technician C,Quarterly,31.03722721437741
19,General,140.42,1.8,0.9946841651964872,2,Technician C,Quarterly,78.0111111111111
74,General,401.34,4.13,0.1625379874687078,5,Technician A,Quarterly,97.17675544794189
85,Electrical,79.41,7.07,0.5122147076770516,2,Technician B,Monthly,11.23196605374823
96,HVAC,402.71,1.34,0.9940816546455756,1,Technician C,Quarterly,300.5298507462686
97,Plumbing,348.71,7.09,0.0062574710264702,3,Technician A,Monthly,49.18335684062059
64,Electrical,166.91,8.7,0.1771925010111911,4,Technician A,Monthly,19.18505747126437
89,Electrical,71.7,2.81,0.9897564134093346,2,Technician C,Yearly,25.51601423487545
68,HVAC,342.89,1.03,0.3200273165623919,2,Technician B,Quarterly,332.9029126213592
52,HVAC,296.42,5.44,0.0957290547443973,2,Technician A,Quarterly,54.48897058823529
92,General,337.6,3.83,0.7590869325556384,4,Technician B,Monthly,88.14621409921672
99,HVAC,457.76,1.08,0.6120085299594553,1,Technician C,Monthly,423.8518518518518
97,Electrical,377.23,4.19,0.8843551504557535,3,Technician B,Yearly,90.0310262529833
87,General,356.5,2.29,0.4925990052218141,2,Technician C,Monthly,155.6768558951965
99,Plumbing,239.56,8.76,0.6269684345287165,1,Technician C,Yearly,27.34703196347032
99,HVAC,240.68,3.66,0.9242870707946612,1,Technician B,Yearly,65.75956284153006
1,Plumbing,330.61,6.8,0.8324171834102527,2,Technician A,Yearly,48.61911764705883
30,General,350.7,5.43,0.7809193563860904,4,Technician C,Yearly,64.58563535911603
73,Plumbing,51.45,7.41,0.4730275033430207,1,Technician A,Yearly,6.943319838056681
72,General,227.24,9.94,0.0452946436130774,4,Technician C,Yearly,22.861167002012078
7,Electrical,59.43,2.46,0.0073341508361802,2,Technician A,Quarterly,24.15853658536585
33,General,301.84,5.25,0.8448623274896327,4,Technician A,Quarterly,57.493333333333325
13,General,485.54,7.94,0.5532906396230001,5,Technician C,Yearly,61.15113350125944
51,HVAC,73.52,3.99,0.4281839398671728,4,Technician C,Monthly,18.426065162907268
24,Plumbing,266.69,9.19,0.7451794953696144,3,Technician A,Quarterly,29.019586507072905
99,HVAC,268.64,8.24,0.9969092185893552,5,Technician B,Quarterly,32.601941747572816
95,Plumbing,133.49,3.16,0.7820507692637583,2,Technician B,Yearly,42.243670886075954
5,HVAC,446.04,8.55,0.4638142497276799,3,Technician C,Yearly,52.16842105263158
21,Electrical,295.02,9.5,0.6448612228149799,5,Technician A,Monthly,31.05473684210526
58,General,372.12,2.11,0.8871193172236984,1,Technician B,Quarterly,176.3601895734597
40,HVAC,301.0,8.58,0.3646706762343366,3,Technician B,Yearly,35.08158508158508
33,Plumbing,67.83,6.87,0.4207612017659258,3,Technician C,Yearly,9.873362445414848
86,HVAC,381.81,5.77,0.6103774953183276,4,Technician B,Quarterly,66.17157712305027
2,Electrical,334.32,2.57,0.2730406193278067,1,Technician B,Monthly,130.08560311284046
20,General,437.62,2.72,0.0222184820255804,4,Technician A,Monthly,160.88970588235293
4,Electrical,474.63,3.18,0.5850784422062031,3,Technician C,Monthly,149.25471698113208
45,General,78.89,3.85,0.1560358113399769,5,Technician C,Quarterly,20.49090909090909
33,General,68.71,7.81,0.6264570196769271,3,Technician A,Quarterly,8.797695262483995
51,Plumbing,457.9,3.76,0.8037552360117627,2,Technician A,Monthly,121.78191489361704
87,HVAC,231.94,7.14,0.554356681216369,1,Technician B,Quarterly,32.484593837535016
60,Plumbing,358.5,8.91,0.7939293858599648,1,Technician C,Yearly,40.23569023569024
